time,S_half
98.5,1.915300746816372
98.60000000000001,1.9140982655469598
98.7,1.9151867966503757
98.80000000000001,1.917390233237575
98.9,1.919804529487139
99.0,1.9220447668167377
99.10000000000001,1.9242554281246964
99.2,1.926957248052064
99.30000000000001,1.9308363549874352
99.4,1.936555471811899
99.5,1.944589752977231
99.60000000000001,1.9550436840267362
99.7,1.9674930438198661
99.80000000000001,1.9809292761591903
99.9,1.9938833098659237
100.0,2.0047102191754695
100.10000000000001,2.011944574763896
100.2,2.014640649581743
100.30000000000001,2.012618276754867
100.4,2.00654175208308
100.5,1.9978021247529947
100.60000000000001,1.9882110124549652
100.7,1.9795689399717755
100.80000000000001,1.9732216795953783
100.9,1.9697650933961364
101.0,1.9690362002311752
101.10000000000001,1.9703700118264948
101.2,1.972963435842071
101.30000000000001,1.9761783604088439
101.4,1.979699287869458
101.5,1.9835481944876743
101.60000000000001,1.988003799992846
101.7,1.9934790945003793
101.80000000000001,2.000376605572462
101.9,2.0089233416762164
102.0,2.0189989790395204
102.10000000000001,2.0300162472122834
102.2,2.0409542049362885
102.30000000000001,2.050565855659536
102.4,2.057665508019429
102.5,2.061396634892468
102.60000000000001,2.0614157073019244
102.7,2.0579684562253417
102.80000000000001,2.0518475610859674
102.9,2.04422300228727
103.0,2.0363743900995623
103.10000000000001,2.02940554788677
103.2,2.024031320911625
103.30000000000001,2.020500536242287
103.4,2.018664150771498
103.5,2.0181561996479873
103.60000000000001,2.018617229557564
103.7,2.019856226977346
103.80000000000001,2.0218912758250336
103.9,2.0248924103641226
104.0,2.029105129130918
104.10000000000001,2.0347877995666606
104.2,2.0421177202324063
104.30000000000001,2.0510366213186924
104.4,2.0611068562593218
104.5,2.0714773391500887
104.60000000000001,2.081010982991506
104.7,2.088526876582828
104.80000000000001,2.0930642217566513
104.9,2.0941127568843583
105.0,2.091738039931513
105.10000000000001,2.086541620762318
105.2,2.079509789061458
105.30000000000001,2.071814242364054
105.4,2.064575211204409
105.5,2.0586235232580807
105.60000000000001,2.0543497242454376
105.7,2.0517181194846805
105.80000000000001,2.0504237940142747
105.9,2.050078710851127
106.0,2.0503682332600732
106.10000000000001,2.051177317615433
106.2,2.052621585257448
106.30000000000001,2.0549838894690606
106.4,2.0586069116323635
106.5,2.063770240807019
106.60000000000001,2.070546284396344
106.7,2.0786566437861564
106.80000000000001,2.087396549775522
106.9,2.095712084123775
107.0,2.1024346914042873
107.10000000000001,2.106581342920767
107.2,2.107599244008795
107.30000000000001,2.1054732549788793
107.4,2.1006901756657617
107.5,2.094107054554381
107.60000000000001,2.0867666264617113
107.7,2.0797233184392825
107.80000000000001,2.073886468635934
107.9,2.06986498526351
108.0,2.067855954904419
108.10000000000001,2.0676529625703886
108.2,2.0687683192538997
108.30000000000001,2.070604645175378
108.4,2.0726324341824474
108.5,2.0745526636067817
108.60000000000001,2.076410884742191
108.7,2.078612361568956
108.80000000000001,2.0818150652400402
108.9,2.0866742574022177
109.0,2.093493207444287
109.10000000000001,2.101951990716996
109.2,2.1110561716851444
109.30000000000001,2.1193650435547418
109.4,2.1254147881752457
109.5,2.1281496582938253
109.60000000000001,2.127198925410975
109.7,2.1229271777813
109.80000000000001,2.116275385009636
109.9,2.108485294668853
110.0,2.1008203565893755
110.10000000000001,2.094342340764521
110.2,2.0897487468270546
110.30000000000001,2.0872835602049955
110.4,2.0867408585999794
110.5,2.087606087800421
110.60000000000001,2.089267359641267
110.7,2.0911884854408385
110.80000000000001,2.093017836050458
110.9,2.0946668528282193
111.0,2.096362556925361
111.10000000000001,2.098631686252474
111.2,2.1021661059771044
111.30000000000001,2.107562362752055
111.4,2.1150022954013146
111.5,2.1240139207035194
111.60000000000001,2.1334620309188237
111.7,2.1418260657307604
111.80000000000001,2.147663100795492
111.9,2.150033926633109
112.0,2.148700724646911
112.10000000000001,2.144070190831312
112.2,2.1370101659703904
112.30000000000001,2.128678501950474
112.4,2.1203593542524306
112.5,2.113237007939759
112.60000000000001,2.10811508311916
112.7,2.105233714374052
112.80000000000001,2.10431320590395
112.9,2.1047840107110956
113.0,2.10601521667427
113.10000000000001,2.107427457401713
113.2,2.1085608643539846
113.30000000000001,2.1092075600375724
113.4,2.109583104519997
113.5,2.1104003820524846
113.60000000000001,2.112704724938532
113.7,2.117445129721797
113.80000000000001,2.1249542997006263
113.9,2.1346205500402133
114.0,2.1449533648987313
114.10000000000001,2.154035431879184
114.2,2.1601421333174664
114.30000000000001,2.1622502168900732
114.4,2.1602347265918307
114.5,2.1547461649385946
114.60000000000001,2.1469291941344584
114.7,2.138159545281247
114.80000000000001,2.1298261159802676
114.9,2.123060291720143
115.0,2.118431819088122
115.10000000000001,2.115820163550677
115.2,2.1146172379533836
115.30000000000001,2.1141291823592603
115.4,2.1138724399479702
115.5,2.113595511225453
115.60000000000001,2.113163044485137
115.7,2.1125354520219433
115.80000000000001,2.111921415975462
115.9,2.1119476861100916
116.0,2.113594727816149
116.10000000000001,2.117792870746721
116.2,2.1248480831450944
116.30000000000001,2.134067414533236
116.4,2.143842095456099
116.5,2.1521426433601656
116.60000000000001,2.1571776689679236
116.7,2.1579292842582163
116.80000000000001,2.1543589313929425
116.9,2.1472658439424874
117.0,2.1379496582249677
117.10000000000001,2.127869347032652
117.2,2.1183724663067216
117.30000000000001,2.110455219081258
117.4,2.104543740765288
117.5,2.100429670407572
117.60000000000001,2.0974965998644812
117.7,2.0951303311928826
117.80000000000001,2.093010705571805
117.9,2.091116541449352
118.0,2.089555527429341
118.10000000000001,2.088455850466112
118.2,2.088038187793156
118.30000000000001,2.0887722797704473
118.4,2.0913709623230066
118.5,2.0964790306178354
118.60000000000001,2.104177515931377
118.7,2.1136533261727903
118.80000000000001,2.1232893928998124
118.9,2.1311256202302005
119.0,2.1354643698700597
119.10000000000001,2.1353772750153874
119.2,2.1309549765769495
119.30000000000001,2.123230538227418
119.4,2.1138584273848826
119.5,2.1046520651582825
119.60000000000001,2.0971044098281393
119.7,2.091996951345695
119.80000000000001,2.089198762112885
119.9,2.087790631442275
120.0,2.086574750987817
